Date,TransactionID,Description,Merchant,Category,Type,Amount,Balance,Currency,Account
11/12/2024,TX0IFD0TVBDI000,ATM Withdrawal Payment,ATM Withdrawal,Cash,Debit,51.17,2448.83,PKR,XXXX-XXXX-XXXX-1234
11/12/2024,TXXTHV3A3ZMF001,Transfer Payment,Transfer,Transfer,Debit,51.31,2397.52,PKR,XXXX-XXXX-XXXX-1234
11/13/2024,TXD4V30T9NT3002,Dividend Refund,Dividend,Income,Credit,73.95,2471.47,PKR,XXXX-XXXX-XXXX-1234
11/14/2024,TXGCX1945NQ4003,Transfer Payment,Transfer,Transfer,Debit,91.69,2379.78,PKR,XXXX-XXXX-XXXX-1234
11/14/2024,TXJ7XVG0FN9X004,Shell Fuel Payment,Shell Fuel,Transport,Debit,53.96,2325.82,PKR,XXXX-XXXX-XXXX-1234
11/15/2024,TX1C32OC6UZH005,Airline Payment,Airline,Travel,Debit,82.42,2243.4,PKR,XXXX-XXXX-XXXX-1234
11/16/2024,TX6QJIUJV6OH006,Insurance Co Payment,Insurance Co,Insurance,Debit,188.47,2054.93,PKR,XXXX-XXXX-XXXX-1234
11/17/2024,TXBDW2PCN9T8007,Walmart Payment,Walmart,Shopping,Debit,24.55,2030.38,PKR,XXXX-XXXX-XXXX-1234
11/17/2024,TXE511MKFAZZ008,Pharmacy Payment,Pharmacy,Health,Debit,170.71,1859.67,PKR,XXXX-XXXX-XXXX-1234
11/18/2024,TXDW4SHNF877009,Gym Membership Payment,Gym Membership,Health,Debit,127.91,1731.76,PKR,XXXX-XXXX-XXXX-1234
11/19/2024,TX753LC58DRC010,Transfer Payment,Transfer,Transfer,Debit,6.83,1724.93,PKR,XXXX-XXXX-XXXX-1234
11/20/2024,TXX8FSV871YZ011,Dividend Refund,Dividend,Income,Credit,111.21,1836.14,PKR,XXXX-XXXX-XXXX-1234
11/20/2024,TXSEIMVIHCWI012,Electric Co Payment,Electric Co,Utilities,Credit,130.68,1966.82,PKR,XXXX-XXXX-XXXX-1234
11/21/2024,TXSKRT05UIRO013,Bookstore Payment,Bookstore,Shopping,Debit,83.95,1882.87,PKR,XXXX-XXXX-XXXX-1234
11/22/2024,TXPQ0Y9DOM5I014,Uber Payment,Uber,Transport,Debit,108.9,1773.97,PKR,XXXX-XXXX-XXXX-1234
11/22/2024,TXGQ5C34DXTA015,Netflix Payment,Netflix,Entertainment,Debit,36.77,1737.2,PKR,XXXX-XXXX-XXXX-1234
11/23/2024,TXFRHOCN9J2Q016,Starbucks Payment,Starbucks,General,Debit,212.48,1524.72,PKR,XXXX-XXXX-XXXX-1234
11/24/2024,TX2XRGHC0CLB017,Water Board Payment,Water Board,Utilities,Debit,183.17,1341.55,PKR,XXXX-XXXX-XXXX-1234
11/25/2024,TX4F8CGVYIE6018,Insurance Co Payment,Insurance Co,Insurance,Debit,226,1115.55,PKR,XXXX-XXXX-XXXX-1234
11/25/2024,TXCXULJYLJEX019,Spotify Payment,Spotify,Entertainment,Debit,11.86,1103.69,PKR,XXXX-XXXX-XXXX-1234
11/26/2024,TX1CQ99CHJ75020,Rent Payment,Rent,Rent,Debit,816.18,287.51,PKR,XXXX-XXXX-XXXX-1234
11/27/2024,TXPTK93TYT7D021,Bookstore Payment,Bookstore,Shopping,Debit,72.68,214.83,PKR,XXXX-XXXX-XXXX-1234
11/28/2024,TXDTJVZHWJR6022,Bookstore Payment,Bookstore,Shopping,Debit,30.63,184.2,PKR,XXXX-XXXX-XXXX-1234
11/28/2024,TX3BME9FPZUE023,Pharmacy Payment,Pharmacy,Health,Debit,159.3,24.9,PKR,XXXX-XXXX-XXXX-1234
11/29/2024,TXBNTPBN78BM024,Bookstore Payment,Bookstore,Shopping,Debit,38.97,-14.07,PKR,XXXX-XXXX-XXXX-1234
11/30/2024,TX25OWF75935025,Mobile Recharge Payment,Mobile Recharge,Mobile,Debit,27.49,-41.56,PKR,XXXX-XXXX-XXXX-1234
12/1/2024,TX2OY0IFZNBQ026,PayPal Payment,PayPal,Payment,Debit,231.27,-272.83,PKR,XXXX-XXXX-XXXX-1234
12/1/2024,TXK2IAGL58KX027,Netflix Payment,Netflix,Entertainment,Debit,116.16,-388.99,PKR,XXXX-XXXX-XXXX-1234
12/2/2024,TXLA5JU9BVM2028,Electric Co Payment,Electric Co,Utilities,Debit,211.23,-600.22,PKR,XXXX-XXXX-XXXX-1234
12/3/2024,TXNUJZA7TZ0Y029,Water Board Payment,Water Board,Utilities,Debit,128.83,-729.05,PKR,XXXX-XXXX-XXXX-1234
12/3/2024,TX7WXE6SYLZT030,Salary Payment,Salary,Income,Credit,1976.34,1247.29,PKR,XXXX-XXXX-XXXX-1234
12/4/2024,TXY6WKTAKPUX031,Netflix Payment,Netflix,Entertainment,Debit,235.21,1012.08,PKR,XXXX-XXXX-XXXX-1234
12/5/2024,TXYS280XKXWD032,Rent Payment,Rent,Rent,Debit,941.79,70.29,PKR,XXXX-XXXX-XXXX-1234
12/6/2024,TX3FB9W1Q5UZ033,Dividend Payment,Dividend,Income,Credit,54.63,124.92,PKR,XXXX-XXXX-XXXX-1234
12/6/2024,TXXA11DPG8SB034,Electric Co Payment,Electric Co,Utilities,Debit,62.51,62.41,PKR,XXXX-XXXX-XXXX-1234
12/7/2024,TXEQTUL1P36P035,Spotify Payment,Spotify,Entertainment,Debit,32.1,30.31,PKR,XXXX-XXXX-XXXX-1234
12/8/2024,TX0RJIW1SWJC036,Cinema Payment,Cinema,Entertainment,Debit,224.51,-194.2,PKR,XXXX-XXXX-XXXX-1234
12/9/2024,TX6CFNFHOLQC037,Google Play Payment,Google Play,Entertainment,Debit,85.29,-279.49,PKR,XXXX-XXXX-XXXX-1234
12/9/2024,TXVZ41NAM148038,Restaurant Payment,Restaurant,Dining,Debit,226.4,-505.89,PKR,XXXX-XXXX-XXXX-1234
12/10/2024,TX26RJRNY204039,Water Board Payment,Water Board,Utilities,Debit,184.19,-690.08,PKR,XXXX-XXXX-XXXX-1234
12/11/2024,TXAOUAXEQBNH040,Cinema Payment,Cinema,Entertainment,Debit,156.32,-846.4,PKR,XXXX-XXXX-XXXX-1234
12/11/2024,TXK8P4Q0B8IC041,Local Grocery Payment,Local Grocery,Groceries,Debit,220.15,-1066.55,PKR,XXXX-XXXX-XXXX-1234
12/12/2024,TXBI4WIRE8QJ042,ATM Withdrawal Payment,ATM Withdrawal,Cash,Debit,31.27,-1097.82,PKR,XXXX-XXXX-XXXX-1234
12/13/2024,TX0E38DALY8O043,Salary Payment,Salary,Income,Credit,1502.02,404.2,PKR,XXXX-XXXX-XXXX-1234
12/14/2024,TX3IZKY22UBT044,Transfer from Savings Payment,Transfer from Savings,Transfer,Credit,198.75,602.95,PKR,XXXX-XXXX-XXXX-1234
12/14/2024,TXM43D8W3ZP0045,Mobile Recharge Payment,Mobile Recharge,Mobile,Debit,127.48,475.47,PKR,XXXX-XXXX-XXXX-1234
12/15/2024,TX3TRP0J43D5046,ATM Withdrawal Payment,ATM Withdrawal,Cash,Debit,95.62,379.85,PKR,XXXX-XXXX-XXXX-1234
12/16/2024,TXYMRLRMJKV5047,Spotify Payment,Spotify,Entertainment,Debit,143.32,236.53,PKR,XXXX-XXXX-XXXX-1234
12/17/2024,TXDZR1YXR2DH048,Airline Payment,Airline,Travel,Debit,237.12,-0.59,PKR,XXXX-XXXX-XXXX-1234
12/17/2024,TXNTM9TMQLIZ049,Transfer from Savings Payment,Transfer from Savings,Transfer,Credit,232.48,231.89,PKR,XXXX-XXXX-XXXX-1234
12/18/2024,TX1GHR09SKDG050,Local Grocery Payment,Local Grocery,Groceries,Debit,134.89,97,PKR,XXXX-XXXX-XXXX-1234
12/19/2024,TXZEBBK7W1DA051,Spotify Payment,Spotify,Entertainment,Debit,76.96,20.04,PKR,XXXX-XXXX-XXXX-1234
12/20/2024,TXGB7R3OCWBF052,Google Play Payment,Google Play,Entertainment,Debit,111.24,-91.2,PKR,XXXX-XXXX-XXXX-1234
12/20/2024,TXIUOVW1N6KV053,Hotel Payment,Hotel,Travel,Debit,23.12,-114.32,PKR,XXXX-XXXX-XXXX-1234
12/21/2024,TXV08HHXFGCA054,Water Board Payment,Water Board,Utilities,Debit,156.01,-270.33,PKR,XXXX-XXXX-XXXX-1234
